PBI Number	: 28

PBI Title	: Display top new arrival products in a slider

Primary Actors	:
	1. Visitor

Preconditions	:
	1. Vendors have already added some products.

Basic Flow (Happy Path):
	1. Visitor navigates to the home page.
	2. A slider with new arrival products and navigation support between new arrival products is
	   displayed.
	3. Visitor navigates to the next new arrival products.
	4. Other new arrival products are displayed.
	5. Repeat step 3 and step 4 for three times.
	6. Visitor clicks on the next button.
	7. Other new arrival products and a link to view all new arrival products is displayed.

	
Postconditions	:
	None

Alternative Flow:
	None
