PBI Number	: 138

PBI Title	: Display top featured products in a slider

Primary Actors	:
	1. Visitor

Preconditions	:
	1. Vendors have already chosen at least 14 featured products.

Basic Flow (Happy Path):
	1. Visitor navigates to the home page.
	2. A slider with three featured products and buttons for navigation between next and previous 
	   featured products is displayed.
	3. Visitor clicks on the next button.
	4. Another three featured products are displayed.
	5. Repeat step 3 and step 4 for three times.
	6. Visitor clicks on the next button.
	7. Another two featured products and a link to view all featured products is displayed.

	
Postconditions	:
	None

Alternative Flow:
	None
