PBI Number	: 147

PBI Title	: Place order after review as member

Primary Actors	:
	1. Member

Preconditions	:
	1. Member has been logged successfully to his account.
	2. Member has already added an item to his shopping cart.


Basic Flow (Happy Path):
	1. Member clicks on the checkout option after reviewing his order.
	2. The address confirmation page shows Default address and options for Use 
	   Default Address and Use Another Address is displayed.
	3. The Member clicks on the Use Default Address option.
	4. The checkout page shows the current payment information and options
	   for Use Default Payment Method and Use Another Payment Method is displayed.
	5. Member clicks on Use Default Payment Method option.
	6. A confirmation email is sent to the member with shipping details and order details.

	
Postconditions	:
	1. The Application is updated with the order information.

Alternative Flow:
	None
