PBI Number	: 57

PBI Title	: Review products in shopping cart

Primary Actors	:
	1. Visitor

Preconditions	:
	1. At least one item was added to the shopping cart by the visitor.

Basic Flow (Happy Path):
	1. Visitor hovers on the shopping cart and clicks on a button to view the shopping cart.
	2. The shopping cart page is displayed, showing the first 20 items in rows.
	3. Each row shows a Product Image, Product Name, Quantity, Total Price and a link to remove it.
	4. The page also has a checkout and continue shopping buttons.
	5. There is a paging area where visitor can navigate between different pages which displays
	   the rest of the items.
	6. Visitor clicks on the continue shopping button.
	7. The visitor is returned to the previous page.

	
Postconditions	:
	None

Alternative Flow:
	None
