PBI Number	: 138

PBI Title	: Display top featured products in a slider

Primary Actors	:
	1. Visitor

Preconditions	:
	1. Vendors have already chosen some featured products.

Basic Flow (Happy Path):
	1. Visitor navigates to the home page.
	2. A slider with featured products and navigation support between featured products is 
	   displayed.
	3. Visitor navigates to the next featured products.
	4. Other featured products are displayed.
	5. Repeat step 3 and step 4 for three times.
	6. Visitor clicks on the next button.
	7. Other featured products and a link to view all featured products is displayed.

	
Postconditions	:
	None

Alternative Flow:
	None
