PBI Number	: 59

PBI Title	: Review order before checkout

Primary Actors	:
	1. Visitor

Preconditions	:
	1. At least one item was added to the shopping cart by the visitor.

Basic Flow (Happy Path):
	1. Visitor navigates to his shopping cart, confirms his information and clicks on review order.
	2. The order review page shows the total price, gift wrap information, and a list of all 
	   ordered items into rows.
	3. Each row shows a Product Image, Title, Quantity, Price and an icon to remove it.
	4. The visitor's personal information is shown, which is First Name, Last Name, Email, Phone,
	   City, State, Postal Code, Country and Address.
	5. The page shows a button to edit the address and other personal information, a button to 
	   continue shopping and a button to continue the checkout.


	
Postconditions	:
	None

Alternative Flow:
	None
